!This program cannot be run in DOS mode.
.text
@.data
MSVCR70.dll
xmlparse_tok.dll
FILE: 014c0098b10fdbd3862dc4118f7dce1296ff98a65c41afb1fa29a57a1791d45d.cart
FILE: 0980b2281b5319fcd0aed36b236a60a99ce86d17de8b9fc9d7fde71943cd0c89.cart
D:\XT3\XQSINOAPUAT2\DASRC\daPlugin\daSelStkRCTWCN\Release\daSelStkRCTWCN.pdb
.data
__std_type_info_destroy_list
nt_exception_context
_except_handler4_common
VCRUNTIME140.dll
_configure_narrow_argv
_initialize_narrow_environment
_initialize_onexit_table
_register_onexit_function
_execute_onexit_table
api-ms-win-crt-runtime-l1-1-0.dll
KERNEL32.dll
PNG#OFFICE2007AQUA_WORKSPACETOPLEFT_BMP$OFFICE2007AQUA_FRAMESYSTEMBUTTON_BMP#OFFICE2007AQUA_TOOLBARBUTTONS50_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT50_BMP-OFFICE2007AQUA_CONTEXTTABGREENGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABORANGEGROUPBUTTON_BMP,OFFICE2007AQUA_CONTEXTTABBLUEGROUPBUTTON_BMP-OFFICE2007AQUA_CONTEXTTABCYANGROUPBUTTTON_BMP.OFFICE2007AQUA_CONTEXTTABPURPLEGROUPBUTTON_BMP+OFFICE2007AQUA_CONTEXTTABREDGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABYELLOWGROUPBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN50_BMP
OFFICE2007AQUA_RIBBONTAB_BMP#OFFICE2007AQUA_CONTEXTTABPURPLE_BMP#OFFICE2007AQUA_CONTEXTTABORANGE_BMP"OFFICE2007AQUA_CONTEXTTABGREEN_BMP$OFFICE2007AQUA_RIBBONGROUPBUTTON_BMP!OFFICE2007AQUA_CONTEXTTABCYAN_BMP#OFFICE2007AQUA_CONTEXTTABYELLOW_BMP!OFFICE2007AQUA_CONTEXTTABBLUE_BMP OFFICE2007AQUA_CONTEXTTABRED_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT22_BMP#OFFICE2007AQUA_TOOLBARBUTTONS22_BMP(OFFICE2007AQUA_TOOLBARBUTTONCHECKBOX_BMP%OFFICE2007AQUA_MENUSELECTEDITEM54_BMP&OFFICE2007AQUA_CONTROLGALLERYPOPUP_BMP#OFFICE2007AQUA_CONTROLGALLERYUP_BMP%OFFICE2007AQUA_CONTROLGALLERYDOWN_BMP
OFFICE2007AQUA_RIBBONGROUPS_BMP*OFFICE2007AQUA_RIBBONQUICKACCESSBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN22_BMP1OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITLEFT_BMP(OFFICE2007AQUA_RIBBONQUICKACCESSMORE_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM54_BMP:OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNRIGHT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSINGLE_BMP3OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITCENTER_BMP%OFFICE2007AQUA_FRAMECAPTIONBUTTON_BMP2OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITRIGHT_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBVERTICAL_BMP(OFFICE2007AQUA_CONTEXTTABGROUPCLIENT_BMP,OFFICE2007AQUA_TOOLBARBUTTONSSPECIALLEFT_BMP;OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGECLIENT_BMP9OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNLEFT_BMP-OFFICE2007AQUA_TOOLBARBUTTONSSPECIALRIGHT_BMP'OFFICE2007AQUA_CONTEXTTABCYANCLIENT_BMP(OFFICE2007AQUA_CONTEXTTABGREENCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLECLIENT_BMP&OFFICE2007AQUA_CONTEXTTABREDCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLEHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUECLIENT_BMP%OFFICE2007AQUA_MENUSELECTEDITEM22_BMP(OFFICE2007AQUA_CONTEXTTABGREENHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUEHEADER_BMP$OFFICE2007AQUA_RIBBONGROUPCLIENT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGEHEADER_BMP%OFFICE2007AQUA_RIBBONOPTIONBUTTON_BMP&OFFICE2007AQUA_CONTEXTTABREDHEADER_BMP'OFFICE2007AQUA_CONTEXTTABCYANHEADER_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWHEADER_BMP
OFFICE2007AQUA_FRAMEGRIPPER_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM22_BMP.OFFICE2007AQUA_TOOLBARBUTTONSCOMBODROPDOWN_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE23_BMP&OFFICE2007AQUA_MENUCHECKEDITEMMARK_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE23_BMP)OFFICE2007AQUA_CONTEXTTABGROUPCAPTION_BMP2OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWGLYPHS_BMP:OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALLIGHT_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE17_BMP%OFFICE2007AQUA_RIBBONGROUPCAPTION_BMP
OFFICE2007AQUA_FRAMETOPLEFT_BMP(OFFICE2007AQUA_RIBBONGROUPBUTTONICON_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE23_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE13_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE17_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE13_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE17_BMP"OFFICE2007AQUA_MENUCHECKEDITEM_BMP OFFICE2007AQUA_FRAMETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONGROUPQUICKACCESS_BMP&OFFICE2007AQUA_FRAMESIMPLETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONQUICKACCESSFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE13_BMP#OFFICE2007AQUA_STATUSBARDEVIDER_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE23_BMP-OFFICE2007AQUA_TOOLBARBUTTONDROPDOWNGLYPH_BMP%OFFICE2007AQUA_STATUSBARSEPARATOR_BMP OFFICE2007AQUA_POPUPBARFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE17_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE13_BMP#OFFICE2007AQUA_STATUSBARGRIPPER_BMP!OFFICE2007AQUA_STATUSBARLIGHT_BMP OFFICE2007AQUA_STATUSBARDARK_BMP#OFFICE2007AQUA_FRAMEBOTTOMRIGHT_BMP"OFFICE2007AQUA_FRAMEBOTTOMLEFT_BMP%OFFICE2007AQUA_RIBBONTABSEPARATOR_BMP&OFFICE2007AQUA_CONTEXTTABSEPARATOR_BMP;OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBGRIPPERVERTICAL_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALLIGHT_BMP9OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALDARK_BMP3OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALDARK_BMP!OFFICE2007AQUA_FRAMETOPCENTER_BMP)OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFT_BMP.OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFTGLYPH_BMP*OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHT_BMP/OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHTGLYPH_BMP#OFFICE2007AQUA_SHORTCUTBARITEMS_BMP
XMP DataXMP<?xpacket begin="
%slock failed: %s
File must not be open prior to calling SetOpenFlags
FMOD_SPEAKERMODE_SRS5_1_MATRIX
_ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
stride
_ZTVN10cocostudio8timeline8TimelineE
static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::BroadPhasePair>::getName() [T = physx::Bp::BroadPhasePair]
EPOLLOUT
__pyx_dict_cached_value.277
_ZThn20_N7cocos2d9extension14CheckBoxReader26setPropsFromJsonDictionaryEPNS_2ui6WidgetERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEE
PeerConnection initialized without a PeerConnectionObserver
_ZN156_INTERNAL_2e061356_124_FmhaSm100fKernel_QkvBfloat16OBfloat16H64PagedKvCausalP16MultiCtasKvCgaVarSeqSkipsSoftmaxQ8Kv256StaticGroupedSwapsAbForGen_cu_9fecc2594cuda3std3__45__cpo3endE
Parser.ForwardTemplateRefs.empty()
Duplicate payload type (
UnityEngine.TextCore.Text.TextGenerationInfo::DestroyAllTempAllocations
The minimum cubemap resolution is %d. The Reflection Probe '%s' will use this resolution instead when baking the cubemap.
Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
Invalid codec preferences: Missing codec from recv codec capabilities.
../../../webrtc/src/audio/audio_send_stream.cc
../../../webrtc/src/modules/pacing/pacing_controller.cc
__pyx_pf_15View_dot_MemoryView_10memoryview_8itemsize___get__
unity_ShadowSplitSpheres2
png_set_interlace_handling
clearing lua out cutoff because of profile change
_ZNSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE6setbufEPwl
::Scripting::UnityEngine::Collision2DProxy
cwaveform_wave_equal
AddIceCandidate: Not ready to use candidate.
waveforms._waveform.place_quantized_template
SCREEN_ORIENTATION_FULL_USER
_ZN7cocos2d9extension19CCArmatureAnimation21setFrameEventCallFuncEPNS_8CCObjectEMS2_FvPNS0_6CCBoneEPKciiE
CcSOHB_DFCLHighVolThrhdmV
./physx/source/physxcooking/src/Quantizer.cpp
WebRTC.Audio.Agc.InputClippingRate
::Scripting::UnityEngine::Rendering::GraphicsSettingsProxy
RBMS%d_FaultFlags
UnityEngine.GameObject::GetComponentInParent_Injected
vmaf_without_preprocessing
_ZN7cocos2d9extension16CCDisplayFactory10addDisplayEPNS0_6CCBoneEPNS0_19CCDecorativeDisplayEPNS0_13CCDisplayDataE
android/net/wifi/WifiManager$MulticastLock
il2cpp_class_get_type
_ZN149_INTERNAL_d21a3faf_117_FmhaSm100fKernel_QkvE4m3OE4m3H64PagedKvCausalP32MultiCtasKvCgaVarSeqSkipsSoftmaxQ16Kv256StaticGroupedSwapsAbForGen_cu_d6ad23544cuda3std3__45__cpo7crbeginE
_ZTTNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
Invalid hostname format:
PxBatchQuery::release: This batch is still executing, skipping release
#define UNITY_SUPPORTS_UNIFORM_LOCATION 1
Alpha/Glossy
SSL_cutthrough_complete
BLOCK_CIPHER_PAD_IS_WRONG
Inconsistent layer id sid=
DoProbeInterpolationTask - 'task->m_InterpolationInputs[%d]->GetProbeSetCore()' is invalid NULL pointer
Sub-Texture updates are not supported on this device.
%s  Initial Block Size %s
/usr/bin/system_reset/system_reset.sh
FILE: 6356784adf27dac5d18cd14a052d4ab9c161fb74eb4df3d4107d00f2549edeb2.cart
UnityEngine.PropertyNameUtils::PropertyNameFromString_Injected
LIGHTMAP_SHADOW_MIXING
Removing RID:
X509_issuer_name_hash_old
joystick 2 button 16
UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_RenderTextureFormat
_ZN7cocos2d9extension15CCControlButton8setColorERKNS_10_ccColor3BE
St16nested_exception
ec_GFp_mont_group_init
, use_candidate=
CustomDataModule.color0.maxColor.g
_ZN7cocos2d9extension12CCNodeLoader23onHandlePropTypeFntFileEPNS_6CCNodeES3_PKcS5_PNS0_9CCBReaderE
Proxy authentication is required to access the specified resource.
_ZNSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE6sbumpcEv
ICMP_UNREACH_FILTER_PROHIB
NSt6__ndk117__owns_two_statesIcEE
Attempted to create a software sound but no software channels were specified in System::init.
N6webrtc12_GLOBAL__N_116LibaomAv1EncoderE
_ZN7cocos2d9extension16CCDisplayFactory13createDisplayEPNS0_6CCBoneEPNS0_19CCDecorativeDisplayE
NSt6__ndk123enable_shared_from_thisIN10reanimated11NativeProxyEEE
../../../webrtc/src/media/base/media_engine.cc
SSL_CIPHER_authentication_method
new_kv
day_cnt
Delay_DSTATE_h
Could not set custom memory functions: %s
%s: using provisional stream (SSRC: 0x%08x)
Invalid Stream Identifier, stream_id=
gold 1
ILLEGAL_BITSTRING_FORMAT
_ZTTN8facebook5react14RNSVGMaskPropsE
Update freq for mode costs. 0: SB, 1: SB Row per Tile, 2: Tile, 3: Off
_ZN142_INTERNAL_53f7709f_110_FmhaSm107aKernel_QkvBfloat16OBfloat16HQk576HV512PagedKvDenseP32VarSeqFp16SoftmaxQ16Kv128StaticSwapsAbForGen_cu_d95d9f3e4cuda3std6ranges3__45__cpo7advanceE
Texture '%s' is not readable. For this reason, scripts cannot access the memory allocated to it. You can make this texture readable in the Texture Import Settings.
(for generator)
num_temporal_layers:
CRYPTO_get_id_callback
%s: (InputWorkspace) m_ProjectedPointData DataBlock is of incorrect version number
world 13
[ERROR] %s::%s() | throwing MediaSoupClientTypeError: rtcp is not an object
terminating with %s foreign exception
_ZN152_INTERNAL_f16ae3ac_120_FmhaSm107aKernel_QkvBfloat16OBfloat16H128PagedKvSlidingOrChunkedCausalP32VarSeqQ64Kv256PersistentGroupedKeepsAbForGen_cu_ae87f1d04cuda3std3__45__cpo5crendE
_ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
m_TierSettings_Tier2
assertion failed: accum==0
Java_org_webrtc_RtpSender_nativeGetDtmfSender
timer: '%s' skipped because of out of memory
_ZN7cocos2d9extension7CCTween12tweenColorToEfPNS0_11CCFrameDataE
UnityEngine.Graphics::Internal_SetRTSimple_Injected
_ZNKSt6__ndk111basic_regexIcNS_12regex_traitsIcEEE29__match_at_start_posix_nosubsINS_9allocatorINS_9sub_matchIPKcEEEEEEbS8_S8_RNS_13match_resultsIS8_T_EENS_15regex_constants15match_flag_typeEb
SSL_CTX_get_channel_id_cb
_ZN7cocos2d9extension9WebSocket16onSocketCallbackEP20libwebsocket_contextP12libwebsocket29libwebsocket_callback_reasonsPvS7_j
CRYPTO_set_id_callback
png_read_update_info
The expression contained an invalid character class name.
N12_GLOBAL__N_116itanium_demangle15BracedRangeExprE
_ZN9b2Contact6CreateEP9b2FixtureiS1_iP16b2BlockAllocator
ScCTSC_GroundChannelRawVoltmV,
___Unwind_RaiseException
Using default network controller factory
static const char *physx::shdfnd::ReflectionAllocator<physx::PxTriangle>::getName() [T = physx::PxTriangle]
Baked Lightmap Culling
_ZThn232_N7cocos2d9extension16CCControlStepper12ccTouchMovedEPNS_7CCTouchEPNS_7CCEventE
_ZN7cocos2d2ui6Layout20stencilClippingVisitEv
UNSUPPORTED_ALGORITHM
Invalid codec preferences: codec list must have a non RTX, RED or FEC entry.
waveforms._waveform.sample_clock
UnityEngine.RectOffset::get_right_Injected
View.MemoryView._err_invalid_index
::Scripting::Unity::Profiling::ProfilerMarker::AutoScopeProxy
during phase1 personality function said it would stop here, but now in phase2 it did not stop here
RBMS_AccuDisChrgkWh2,
, pre_gain_factor:
].probability
ZLOG_LEVEL_FATAL
Graphics.CopyTexture called with null destination texture
SetConstantBuffer: The current renderer does not support constant buffers. This call will have no effect.
nearend_tuning_mask_lf_enr_suppress
_modbus_rtu_select
gdk_window_set_back_pixmap
max_packet_size <= 1500
Mono.Android
cur_file
Curl_getoff_all_pipelines
Invalid H
_ZTVNSt6__ndk126__end_marked_subexpressionIcEE
putchar
UnityEngine.CanvasRenderer::get_materialCount_Injected
TriggerFunction.c
__pyx_pw_9waveforms_9_waveform_13CWaveformCore_33filtered
_ZN7cocos2d9extension15CCControlSlider11needsLayoutEv
RGB(A) Compressed ASTC HDR 6x6 block
_ZTVN8facebook5react17RNSVGEllipsePropsE
_ZN7cocos2d9extension19CCArmatureAnimation19setScriptObjectDictEPNS_12CCDictionaryE
_ZN8facebook5react8RawValue9castValueINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEENS3_13unordered_mapIS9_T_NS3_4hashIS9_EENS3_8equal_toIS9_EENS7_INS3_4pairIKS9_SB_EEEEEERKN5folly7dynamicEPSK_
WebRTC-QCM-Dynamic-AV1
__glibc_reserved
tab_input_registers
_ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC1ERKS5_mmRKS4_
_ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7pubsyncEv
Parsed QP value out of range.
FMOD nonblocking thread (%d)
assertion failed: st->channels == 1 || st->channels == 2
png_push_handle_unknown
$__internal_1_$__cuda_sm10x_tcgen05_guardrail_trap_phase_invalid_during_alloc
%s: Shader resolve color attachment %d cannot be a depth stencil attachment
UnityEngine.Mesh::GetLodCount_Injected
Extension negotation failure:
_ZN7cocos2d9extension21CCControlSwitchSpriteD0Ev
Weight for prior unacked size must be between 0 and 1.
[ERROR] %s::%s() | throwing MediaSoupClientTypeError: invalid encoding.rid
operator delete
_ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
RBMS_PCBBdTDegC%d,
%sinvalid xspice type: %d
: no RTT estimate - using default DTLS handshake timeout
PacketBuffer size expanded to
_ZNKSt6__ndk120__time_get_c_storageIcE3__cEv
The requested event, event group, event category or event property could not be found.
_ZN7cocos2d2ui6Layout25setBackGroundColorOpacityEh
UnityEngine.Camera::get_eventMask_Injected
_ZTSNSt6__ndk120__shared_ptr_emplaceIKN8facebook5react13ConcreteStateINS2_15RNSVGImageStateEEENS_9allocatorIS6_EEEE
SSL_get_client_CA_list
_ZN7cocos2d2ui6Layout23getBackGroundStartColorEv
_ZN7cocos2d9extension16DictionaryHelper21getSubDictionary_jsonERKN9rapidjson12GenericValueINS2_4UTF8IcEENS2_19MemoryPoolAllocatorINS2_12CrtAllocatorEEEEEi
__blksize_t
il2cpp: function il2cpp_class_get_type_token not found
fec_packet->protected_streams.size() == 1
joystick 14 button 15
NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
NSt6__ndk110__function6__funcIZN6webrtc22FieldTrialStructMemberIZNS2_27BalancedDegradationSettingsC1ERKNS2_15FieldTrialsViewEE3$_8NS2_21field_trial_list_impl16LambdaTypeTraitsIS8_EEEEPNS2_21FieldTrialListWrapperENS_17basic_string_viewIcNS_11char_traitsIcEEEET_EUlPviE_NS_9allocatorISK_EEFvSJ_iEEE
fdb_kv
_ZN7cocos2d9extension14CCComAttributeC1Ev
wf_vector_power_scalar
joystick button 13
ICE candidate hostname
TmpSignalConversionAtDotProductInport2_e
_ZN134_INTERNAL_e04320aa_102_FmhaSm103aKernel_QE4m3KvE2m1OE4m3H64PagedKvCustomP64MultiCtasKvCgaVarSeqQ16Kv128StaticSwapsAbForGen_cu_acd5e32d4cuda3std3__4136_GLOBAL__N__e04320aa_102_FmhaSm103aKernel_QE4m3KvE2m1OE4m3H64PagedKvCustomP64MultiCtasKvCgaVarSeqQ16Kv128StaticSwapsAbForGen_cu_acd5e32d6ignoreE
_modbus_tcp_is_connected
_ZN7cocos2d9extension13ObjectFactoryD1Ev
Can't protect
il2cpp: function il2cpp_custom_attrs_construct not found
joystick 16 button 14
::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::EnlightenRuntimeUpdateProxy
TLS_PSK_WITH_AES_256_CBC_SHA
The ParticleSystem uses a gravityModifier, but the 2D Physics Module has been stripped, so using a default value of 9.81 units/sec/sec for gravity. Disable stripping in the Player Settings to fix this, or make sure the physics module is included in the built-in packages in the Package Manager.
_ST_Branch1_NoisePosTurbulence_Independence
_ZNKSt6__ndk112regex_traitsIcE9transformIPcEENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEET_SA_
_ZN7cocos2d9extension10ActionNode9getObjectEv
_ZNSt6__ndk116__owns_one_stateIcED2Ev
right-square-bracket
CoreSubsys_pnae
RGB(A) Compressed ASTC 8x8 block
is not allowed
X509_EXTENSION_set_object
FltIdx
UnityEngineInternal.Video
_ZN7cocos2d9extension14CheckBoxReader26setPropsFromJsonDictionaryEPNS_2ui6WidgetERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEE
UnityEngine.Physics::GetBodyByInstanceID_Injected
packet contains %s payload
::Scripting::Unity::Profiling::IgnoredByDeepProfilerAttributeProxy
_ZTSN10__cxxabiv117__pbase_type_infoE
ECDSA_set_default_method
_ZThn232_N7cocos2d9extension22CCControlPotentiometer12ccTouchMovedEPNS_7CCTouchEPNS_7CCEventE
_ZTVN7cocos2d9extension9CCControlE
Compressing this format (%d) is not supported on this platform.
encoding.rid
Failed to parse header. Unsupported bitstream profile.
WebRTC-Audio-NetEqNackTrackerConfig
Property (%s) exceeds maximum allowed array size (%d). Cap to (%d).
_ZTIN7cocos2d9extension15CCControlLoaderE
UnityEngine.TextCore.Text.TextSelectionService::GetStartOfNextWord
UnityEngine.GUIClip::Internal_PushParentClip_Injected
_ZN8facebook5react32RNSVGFeGaussianBlurComponentNameE
ERROR: Shader
_ZN7cocos2d9extension14Json_getStringEPNS0_4JsonEPKcS4_
PPtr<Object>
_ZNK7cocos2d9extension15CCControlButton15getCurrentTitleEv
CPU Main Thread Frame Time
()Lorg/webrtc/VideoFrame$Buffer;
joystick 8 button 6
candidate has port of 80 or 443 with private IP address
NSt6__ndk120__shared_ptr_emplaceIN10reanimated12MutationNodeENS_9allocatorIS2_EEEE
_ZN7cocos2d9extension6CCBone12addChildBoneEPS1_
_ossl_old_des_enc_read
_ZNKSt6__ndk120__time_get_c_storageIcE3__XEv
using tcp.
.got.plt
Delay ch13
_ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERy
_fdb_db_path
com.unity.editor.disable-splash-screen
__pyx_fill_contig_strides_array
UnityEngine.Event::get_character_Injected
AES-128 counter mode using openssl
.dynamic
EC_GROUP_get_trinomial_basis
_ZN8facebook5react13BaseViewPropsC2Ev
wf_quantize_array_avx512
PxBVHStructure already added to the PxActor!
waveforms._waveform.CWaveformStackCore._ensure_pointer
_ZN7cocos2d9extension10CCArmature19m_sArmatureIndexDicE
System.Reflection
__pyx_find_code_object
NSt6__ndk110__function6__funcIZN6webrtc22FieldTrialStructMemberIZNS2_27BalancedDegradationSettingsC1ERKNS2_15FieldTrialsViewEE4$_27NS2_21field_trial_list_impl16LambdaTypeTraitsIS8_EEEEPNS2_21FieldTrialListWrapperENS_17basic_string_viewIcNS_11char_traitsIcEEEET_EUlPviE_NS_9allocatorISK_EEFvSJ_iEEE
::Scripting::UnityEngine::VFX::VFXParticleSystemInfoProxy
frame sample rate
Compressor make up gain [0dB, 30dB]  Default = 0dB.
X509V3_add_value_uchar
Playing an ambisonic audio clip on a spatialized audio source is not expected. Spatialization, distance attenuation, and SetSpatializerFloat script calls will not work as expected.
GENERAL_NAME_get0_value
_ZN7cocos2d9extension10CCSkeleton14createWithDataEPNS0_12SkeletonDataEb
world 64
EXTRA_DATA_IN_MESSAGE
kGL_APPLE_texture_max_level
_ZN8facebook3jni15JPrimitiveArrayIP13_jdoubleArrayE8newArrayEj
Failed to scale video frame.
_ZN12sdptransform4trimERNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
A BUNDLE group contains a codec collision for header extension id=
com.unity.editor.platforms.uwp
pango_extents_to_pixels
g_lag_in_frames out of range [..MAX_LAG_BUFFERS]
../../../webrtc/src/third_party/opus/src/silk/enc_API.c
_ZN10__cxxabiv119__foreign_exceptionD0Ev
__pyx_dict_cached_value.343
UnityEngine.Light::set_renderMode_Injected
kANGLE_instanced_arrays
ArticulationHelper::getGeneralizedMassMatrix() commonInit need to be called first to initialize data!
CcEMCR_RackCommLostJudgeDurms
__suseconds_t
0 == WebRtcOpus_SetMaxPlaybackRate(inst_, config.max_playback_rate_hz)
_ZTIN10cocostudio8timeline17RotationSkewFrameE
NSt6__ndk110__function6__baseIFddEEE
BBMS_SetCon%d,
UI Layout
_ZTINSt6__ndk110__function6__baseIFdvEEE
Cannot transpose memoryview with indirect dimensions
Curl_ftp_parselist_geterror
.note.android.ident
_ZN7cocos2d9extension19CCNodeLoaderLibraryD1Ev
RBMS_RmngCellBalTiMax,
Graphics.CopyTexture: destination texture offset (dstX=%i, dstY=%i) must be a multiple of the compression block size (width %i, height %i).
parameter count
_ZTVN7cocos2d9extension16CCDisplayManagerE
Unidentified extension in the packet.
_ZN7tunmode5utils16build_udp_packetEPNS_6PacketE
CcSOCB_SOCLowLimValPct
_ZN7mystage10store1tipsEPN7cocos2d6CCNodeE
::Scripting::UnityEngine::AssetBundleCreateRequestProxy
Invalid l7 protocol list : %s
_ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEe
FILE: 0aa9d2fd743cbf8cadafcc0aab59d72d84bc89f67cfdfb8649ffc8f7f4871a07.cart
The error occured because the sound referenced contains subsounds when it shouldn't have, or it doesn't contain subsounds when it should have.  The operation may also not be able to be performed on a parent sound, or a parent sound was played without setting up a sentence first.
Stream not found for ssrc:
_ZN7cocos2d9extension20CCEaseCubicActionOutD0Ev
Transparent/Cutout/Soft Edge Unlit
_ZNK8facebook5react14RNSVGRectProps32getDiffPropsImplementationTargetEv
Adding one recvonly
D6JointSolverPrep: invalid joint setup. Double pyramid mode not supported.
PKCS7_add_recipient_info
could not open lua file '%s' or '%s.gz'
/webrtc_encoded_frames
mouse 0
Found extra CNAME for same ssrc in chunk #
UnityEngine.UIElements.UIPainter2D::Destroy
ASN1_BIT_STRING_set_asc
PxAggregate: can't add articulation to aggregate, articulation already belongs to a scene
::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::GraphicsWarmupPreloadedShadersProxy
_ZTTN8facebook5react24RNSVGLinearGradientPropsE
_ZN7cocos2d9extension18CCMovementBoneDataC1Ev
_ZNK15mediasoupclient8Producer10GetLocalIdEv
NSt6__ndk110__function6__funcIZN10reanimated9jsi_utils9addMethodILj1EZNS2_21ReanimatedModuleProxy17toOptimizedObjectERN8facebook3jsi7RuntimeEE4$_13QaagtT_Li0Esr3stdE14is_invocable_vIOT0_S9_RKNS7_5ValueERAT__SE_EEEvS9_RNS7_6ObjectEPKcSC_EUlS9_SF_PSE_jE_NS_9allocatorISN_EEFSD_S9_SF_SM_jEEE
modbus_write_and_read_registers
Cannot set data on streamed samples for audio clip "%s". If the AudioClip was created via AudioClip.Create and no PCM read callback was provided, the 'stream' argument must be false. For a disk-based AudioClip changing the load type to DecompressOnLoad on the AudioClip will allow modification of the data.
datapack.unity3d
NSt6__ndk110__function6__baseIFPN6webrtc8DataRateEPNS2_20NetworkStateEstimateEEEE
UnityEngine.CanvasRenderer::set_cull_Injected
unity_CameraWorldClipPlanes2
] [ratio:
_ZN7cocos2d9extension16CCControlStepperC1Ev
signal
Destroying graphics texture that is set to be GraphicsTexture.active!
UnityEngine.TextGenerator::Internal_Create
SbCTSC_SafetyState3TriggerFlg,
_ZN7cocos2d9extension14CCSortedObjectD1Ev
dominant_nearend_detection_hold_duration
